id_state,id_code_prefix
SP,4138
SP,17607
RN,59082
SP,14177
SC,88790
MG,38702
RJ,21381
AL,57043
SP,4832
PI,64208
SP,6820
SP,3336
SP,15170
RJ,26950
SP,19041
SP,6421
SP,1404
SP,13030
SP,9841
SC,89770
RJ,22431
MG,39610
SP,15703
RJ,22776
MG,31578
SP,11050
SP,5544
GO,76150
MG,37795
PR,87045
AL,57840
SP,14090
SP,18081
SP,4368
SC,90660
BA,44078
DF,71805
RJ,28695
SP,7727
SC,96060
SP,3257
SP,4184
SC,90230
SC,95320
MG,37002
SP,3021
SP,1243
PR,84030
DF,70658
DF,72640
RJ,28022
SP,6060
ES,29718
SC,95020
SP,2040
SP,4250
SC,88065
PR,83221
SC,91410
MG,35519
SP,3243
SP,2341
MG,37476
PB,58780
TO,77060
AM,69060
SP,5588
RJ,25845
RJ,20975
SP,1129
MG,36307
SP,8970
BA,40391
SP,2442
SP,8121
PR,85615
RJ,26530
MG,35668
SP,4405
SP,18701
MS,79955
SP,7812
SC,89252
SP,2516
SP,9620
MS,79140
RJ,25958
SP,6093
SP,9260
SP,5427
GO,76410
SP,18071
SP,19500
DF,73105
MG,31370
GO,74976
SP,13282
MG,39270
SP,9290
RN,59133
SP,5841
MA,65072
SC,96010
SP,8050
SP,5752
SP,12232
MG,37120
MG,38301
SP,5302
PR,83609
SP,2113
SP,2161
DF,71917
SE,49140
ES,29100
PE,50090
SP,2944
PR,83045
SC,95980
BA,44720
SP,3940
SP,4660
MG,38625
SP,5571
SP,6402
SP,2188
GO,74483
SC,89533
MG,32639
SP,5438
SP,3386
MG,36037
MG,35057
SP,3472
MG,32665
SP,3816
SP,5076
SC,95990
SP,3070
PR,84280
DF,70833
MG,37902
SC,88080
MG,32050
SP,9172
MG,35230
SP,11431
RJ,20930
RJ,25655
SP,4074
RJ,22452
MG,30520
SP,4331
SP,5283
SP,6660
BA,40296
SP,18730
SP,8673
SP,13910
PE,55296
SP,5756
SP,1511
RJ,26385
ES,29141
MG,30570
MS,79802
SP,18604
SP,13790
BA,40450
RJ,21046
SP,5885
SP,13505
SC,89300
RN,59151
BA,48760
MT,78020
PA,68372
DF,71650
SP,4915
SP,15290
MG,35052
RJ,27542
SP,16340
BA,41347
DF,71937
SP,4162
RJ,23510
SP,4446
PR,86086
SP,4456
MG,38660
PR,83322
SP,3687
RJ,26220
MG,31560
PB,58028
GO,75703
PR,82320
SP,11660
TO,77823
GO,75650
SP,13609
PR,81010
RJ,24027
SP,13221
SP,2402
SP,3152
SP,9390
SP,18409
DF,72255
RJ,27325
SP,2943
PE,54730
SP,13218
BA,40490
SP,6449
PR,86707
GO,75533
PR,84174
SP,7162
MA,65050
ES,29031
ES,29187
SP,4536
SP,13469
SP,13611
RN,59200
SP,6333
SP,12930
PR,87330
RJ,27197
SP,7172
RJ,27534
SC,89176
RJ,21750
RN,59650
SP,13155
SC,96195
PB,58043
PB,58675
CE,63680
BA,44002
SC,89503
RJ,28637
SE,49400
RJ,27320
SE,49087
SP,3275
DF,70324
PR,84010
SC,95975
SP,13424
MG,37440
SP,19053
SP,3015
MG,31540
PR,87310
SP,13251
SC,89745
PE,52110
GO,72925
RJ,27520
SC,89665
SP,13426
MG,36501
PR,87504
SC,95070
SP,5037
RJ,25954
RJ,25040
SP,11360
RJ,25570
SP,5353
SP,18116
GO,75106
SP,5387
SP,4942
SC,91920
RJ,25520
SC,88865
SP,12282
RJ,20725
SP,9540
SP,18702
SC,96832
RJ,27540
SP,5729
BA,48990
PR,84262
SP,5018
SP,8542
MG,31275
PI,64019
SP,15030
SP,4386
SP,13510
MG,35920
SP,13289
SP,2518
SC,89896
MG,30662
BA,45445
SP,19273
SC,94930
SC,88305
MG,36660
PI,64000
BA,45836
SP,15704
SC,96412
SP,4912
RJ,25267
RJ,22421
SP,5877
CE,63560
SP,2347
SP,9640
MS,79824
RJ,28880
AC,69900
RJ,27185
SC,97573
BA,45848
SP,18044
SP,12325
PR,86046
SP,9660
SP,2961
MS,79750
RJ,21341
MG,36970
BA,45037
DF,72650
MT,78120
AL,57052
SP,8530
GO,74810
MG,36145
PR,83407
MG,36503
PE,51300
SP,12227
SC,88317
PR,80810
PA,68035
SC,93230
PR,85602
AL,57045
PE,50070
SP,15057
PE,50660
CE,62700
MG,30590
PR,87209
RJ,26216
SP,6210
SP,4783
SC,97650
SP,8223
PA,68385
SC,93022
SP,8411
PA,66615
SP,12953
MG,35065
PR,87910
PE,56750
SP,9661
GO,75370
SP,4753
SP,6154
SC,89040
PR,86605
RJ,26266
PE,50680
SP,3616
MG,37590
RJ,22720
SP,9406
PR,86701
GO,74560
RJ,25960
PA,68625
SP,2137
SP,13226
SP,18208
SP,14808
RJ,22740
SP,4564
SP,3145
PB,58960
SP,3022
MG,31910
RJ,28555
BA,45315
BA,41740
SP,4379
RJ,22420
SP,18170
SP,7142
SC,92025
SP,5019
SP,4830
ES,29960
SP,17360
SP,8717
SC,93222
SP,2250
SP,3274
SC,88130
SP,3589
RJ,27555
MG,37275
DF,71918
SP,14701
SP,8820
SC,95034
PA,68537
SP,2344
SP,4355
SP,5330
SP,4557
SP,6867
PR,87750
SP,6462
MG,36650
RJ,28360
MG,35112
BA,41620
SP,7790
SP,12301
MG,36036
GO,72850
SP,3277
BA,41760
BA,45600
SP,14720
SP,11706
SP,17606
SP,4661
MG,32653
PR,83501
MG,35860
MG,31620
MG,38748
DF,72010
PR,86800
SP,5447
SP,12609
SP,1314
SP,7195
RJ,23098
RJ,25561
SP,15480
SP,1258
SP,3342
PR,86037
SC,89633
SP,5368
MG,35460
RJ,26560
PR,86360
PR,85840
SP,1315
ES,29845
RJ,24933
PR,80730
PR,87345
MG,38443
MG,30770
SP,13087
SP,5088
SP,13995
RO,76804
PB,58039
SP,5452
SC,96070
SP,11712
SP,13068
SP,4703
SP,19274
SP,4911
MG,38690
SP,13043
SP,11670
PR,80220
PE,53605
SC,93180
SP,15035
BA,42710
PR,83406
CE,60326
PA,67118
SP,4285
MG,30220
SP,6729
MG,32220
RJ,20973
ES,29032
ES,29907
SP,3389
SC,95041
PR,84140
PR,83324
MG,38061
SP,5462
SP,13566
SC,96890
SP,12524
SP,17340
SP,2557
SC,98040
SP,18320
RJ,27570
SP,12053
SE,49260
SP,2466
SC,95920
PE,50110
SP,11714
MG,34505
SP,4041
SC,92030
SP,4840
MG,31070
MT,78505
SP,15505
RJ,23064
AP,68900
MG,36309
SP,3968
SP,13015
MG,36013
GO,74684
RJ,28024
SP,13601
SP,4902
PR,85902
SP,9351
RJ,25926
RJ,27655
RJ,21012
SP,18115
SP,11800
PE,52051
SP,18600
SP,4444
SP,2044
SC,89600
RN,59607
SC,97547
SP,12239
SC,97800
PR,80010
MS,79420
SP,18015
RJ,28899
SP,2242
SP,6705
SP,12703
SP,1322
PR,82510
RJ,24330
MG,32900
SP,12712
SP,2962
SP,15970
MG,36774
MG,37466
PR,85020
SP,18680
MG,32600
SP,7270
GO,73760
GO,75680
SP,8572
SC,95703
RJ,28940
SP,2134
MG,38414
MG,36084
PE,53230
SP,13632
SP,3442
SP,6447
SP,12902
SP,13186
PR,83412
PR,87010
RJ,23550
SP,13930
PR,84660
SP,2651
PE,56310
RJ,28390
SC,91360
SP,4601
MT,78590
PA,66077
SC,97502
SP,3236
TO,77016
SC,88523
MA,65907
ES,29145
SP,13272
GO,73900
MA,65695
SP,5777
SP,4061
RJ,23030
SP,4550
MG,36892
SP,16402
SP,19010
SC,99615
DF,72622
RJ,27259
MG,37620
SP,2335
MG,38031
ES,29308
MG,38770
SP,13304
MG,39390
PB,58880
SP,11495
SP,5688
MS,79070
SP,15995
BA,41490
BA,45710
SP,3134
PE,52050
SP,17470
AM,69037
MG,37705
RJ,21865
SC,95255
SP,4890
SP,9400
PB,58102
SP,2725
SP,13104
PR,80040
SP,13456
PE,56460
MG,35610
CE,62730
PR,85948
SP,14680
RJ,20251
PR,85478
MG,37655
SP,2325
AP,68928
SP,6080
SP,14871
DF,73060
GO,73755
PR,85170
RJ,27998
SP,8766
SP,4204
SP,14075
SP,3975
SP,3918
SP,13470
SP,5573
PA,66620
BA,41339
SP,8560
SP,5376
SP,3379
RJ,27313
GO,75550
PA,68473
SP,12514
PR,87140
SP,12238
SC,93544
SP,14010
MT,78520
SC,99145
RJ,24412
SP,4766
PE,55590
RJ,28635
MG,30455
SP,16290
PR,82700
PB,58030
MS,79004
SC,89206
SP,7054
CE,63500
GO,75094
BA,44850
SP,4883
RJ,25935
SP,1546
SC,94185
SP,6702
CE,60821
BA,40720
SP,5329
SP,12090
RJ,28990
SP,18021
RO,76997
DF,70686
GO,75800
PB,58068
RJ,23047
PR,87230
PI,64100
SP,17880
PR,85896
PR,85814
SC,88063
MS,79610
SP,5583
ES,29164
SP,17010
SP,18655
AM,69027
MG,30250
SP,11446
DF,71916
RO,76981
RJ,20715
PE,54783
SP,13075
SP,5540
RJ,24430
SP,6329
GO,75905
SP,15045
PR,85025
RJ,27260
SP,5186
MG,38182
PR,86945
SC,88310
MG,31150
SP,13973
DF,70256
SP,8295
DF,70675
SP,1048
PA,68743
MG,35903
SP,17022
PR,85905
SP,3376
SP,1545
RO,76980
BA,42721
PE,55580
MG,39527
MS,79556
SP,5433
SC,94859
RO,76926
MG,36150
SP,4057
MG,32223
DF,70384
SP,6550
SP,7120
PR,86601
MG,38780
SP,3378
MG,36883
ES,29370
SP,4211
SP,17890
PI,64700
SC,88353
MG,37310
GO,72855
ES,29056
SP,6631
SC,95096
SP,13345
CE,60531
SP,17930
SP,11080
SP,13561
RJ,28015
MG,32671
AL,57275
SC,95082
PR,87024
MA,65968
SC,96230
PR,85660
PR,81050
MG,36730
RJ,24440
PR,83512
BA,41920
MS,79116
RJ,25730
SC,89157
SP,6435
SP,2542
SP,4961
SP,5007
SP,2617
RJ,20751
CE,62600
BA,43700
MG,32240
PR,80520
MG,31580
PE,55750
MG,36760
SP,5074
SP,3211
CE,60542
PR,87600
CE,63645
DF,72120
SE,49790
SP,5889
SP,3585
SP,8761
SP,13179
SC,96740
SP,4362
SC,88339
MG,30622
SP,13451
CE,60310
RJ,26584
SC,93540
MG,36301
SP,5008
RJ,21635
DF,72755
RJ,22770
SP,3114
MA,65020
ES,29701
MT,78265
MG,31680
RJ,21864
RJ,26012
BA,40231
PI,64010
SP,6720
RJ,27350
MA,65630
SP,3870
SP,9771
MA,65465
SP,7941
RJ,28613
CE,60411
SP,2960
RJ,28610
SP,5706
MG,39980
SC,89204
MS,79902
SP,13329
SP,2074
SC,96640
SC,91796
PR,83508
BA,41810
ES,29150
SP,6236
SP,4463
SP,5103
MG,34580
SP,12919
SP,7942
SP,4273
BA,40220
SP,4193
RJ,25071
SP,3917
BA,48370
SP,11340
PB,58036
PR,81810
PR,82640
RJ,26650
MT,78678
SP,3640
SP,14093
MG,36530
SP,5072
SP,1453
BA,42841
RO,76806
RJ,21755
RJ,23087
PE,50730
RJ,22261
SC,88123
RJ,22630
MG,39930
SP,19907
RJ,20050
SP,4044
SP,17018
PE,55293
SP,1011
SP,16300
PR,85812
SC,90680
MG,37508
SC,90820
MG,35325
SP,6436
SC,95745
RJ,27281
MG,31814
ES,29645
SP,3693
PE,55813
SP,14806
MG,38160
RN,59162
RJ,23056
RJ,23031
SP,15760
SP,4709
SP,4275
PR,82930
SC,99870
SP,6713
AL,57920
GO,74413
SP,7781
SC,95707
ES,29750
SP,3222
DF,70847
SP,1544
SP,12060
SP,5047
SP,4746
SP,13225
SC,88053
SP,2017
MG,36240
SP,12306
MG,37910
PR,86802
SP,5002
RJ,28949
PR,85890
SP,7182
SP,7040
SC,88701
BA,40279
GO,74085
SP,15350
SP,13036
RO,76820
SC,97037
SP,17063
GO,74959
SC,97501
SP,18255
PR,85460
SP,1220
PR,84178
BA,40010
SP,3335
RN,59140
SP,6190
CE,60175
SP,12702
ES,29154
SP,13570
RN,59141
RN,59122
DF,72341
ES,29116
PR,82620
SP,4338
PR,85980
PE,50731
PB,58025
BA,44061
SP,2460
SP,3269
SC,99030
GO,74911
SP,11470
SP,2401
GO,76440
CE,60767
SP,14091
CE,63220
DF,72115
SP,11702
MG,30668
GO,74333
RJ,23900
MG,37501
RJ,26553
SP,18213
MG,35440
RJ,21361
ES,29470
SP,9732
SP,19027
SP,9335
BA,44970
SC,89063
SC,89701
TO,77950
SP,5797
PA,66110
DF,72503
SP,2926
SP,2072
PE,51260
RJ,23026
MG,35603
RJ,24922
MG,38650
RN,59515
SP,5822
PE,53433
SP,4726
GO,74080
SC,88066
SP,6474
SP,4676
RJ,25261
PE,51190
MA,65060
CE,60150
SP,3032
DF,71967
RJ,26315
MS,79073
RJ,23912
RJ,24451
SP,12010
SP,2724
GO,74673
SC,88134
SP,7953
SC,88139
ES,29048
PR,82020
SP,2993
SC,95032
SP,13453
SP,5423
SP,1329
SC,97870
SP,4467
CE,63900
SC,98430
RJ,27212
SP,8341
BA,44571
DF,72151
ES,29350
SP,13550
PR,87705
SP,15440
SP,4713
SP,19813
SP,6364
SP,16903
SP,14031
SP,12020
PE,54325
PR,85998
MG,33933
MG,38380
SP,3476
SP,14800
SP,3732
SP,4774
SP,5831
SC,90870
SP,2021
SP,2419
ES,29163
SC,96760
DF,72125
MG,32421
SP,4841
PR,85585
PA,68380
SP,12332
DF,70716
SP,5731
BA,45990
BA,41342
SP,6544
SP,13271
SP,4201
TO,77453
PE,56355
MG,36955
BA,40055
MT,78663
SP,4522
SC,97095
MG,30672
SP,4124
RJ,27410
RJ,24711
SC,88311
MG,35300
SP,5790
SP,1304
SP,6783
SP,4382
SC,99060
SP,12947
SP,3073
SP,18611
SC,88015
RJ,24415
DF,72251
SP,18720
SC,95590
RJ,20766
SP,7242
RJ,24140
BA,44032
MS,79010
MG,37945
SP,2866
RJ,25565
RJ,23573
SP,13061
MG,37600
SP,5268
MA,65052
SE,49032
SC,89035
RJ,20760
PR,83212
SP,19064
SP,14094
SP,4002
SP,17260
BA,45828
SP,13086
DF,70722
PR,82980
CE,60125
BA,47240
RJ,28070
MG,35188
BA,40731
GO,73730
MS,79490
SP,2912
SC,91530
CE,63520
PR,85913
AM,69018
SP,3026
AC,69915
MT,78260
SP,3324
RJ,23942
RJ,23897
RN,59570
PR,87235
SP,7074
SP,11725
SC,99052
BA,43805
SP,11535
SP,4458
PR,81710
SP,6083
SP,3803
CE,61650
SP,13423
SP,17015
BA,48480
SC,91780
BA,41635
SP,6331
SC,98140
GO,76720
SP,5396
SC,94120
DF,71625
BA,44082
SP,3961
SP,5547
RN,59067
SP,5223
SP,4855
SP,13857
SP,14670
DF,71905
BA,41600
SP,13320
MG,39728
GO,75828
RN,59020
RR,69317
ES,29171
RJ,23826
SP,3935
PR,85875
PR,82800
SP,6716
BA,41905
BA,46300
MG,38307
PR,87120
MG,39873
BA,45880
SP,19807
MG,32235
SP,12580
SP,9693
SC,89340
MT,78390
BA,44054
MG,36202
BA,43820
SP,11010
PB,58801
SP,13454
SP,16920
SP,15105
SC,88030
SP,3509
SC,95099
RJ,21070
SC,89282
SC,99070
RJ,25225
MG,35140
CE,60850
SP,5083
RJ,23953
SP,4619
PI,64014
SP,3161
SP,2377
SC,89802
RJ,28890
SP,4164
MA,65912
DF,71929
ES,29107
RJ,26700
PE,50870
MT,78840
SC,98780
SP,5119
PR,84070
SP,8161
SC,96506
RJ,28660
SP,18274
SP,3158
SC,93425
PR,86870
SP,9843
RN,59350
SP,13872
ES,29280
MG,30150
SP,3478
PA,68540
PR,86460
PE,51111
BA,44230
SP,3110
BA,40435
SP,2220
SP,15800
MG,30512
SP,2543
SP,15930
PB,58059
SP,1405
MG,32010
PI,64200
SP,4346
SP,17051
SC,95910
PR,85806
MT,78070
CE,61905
PR,85550
MG,30315
SP,18305
MG,36026
PR,85027
ES,29942
GO,75535
SP,7428
SP,9663
SC,88340
SC,93290
GO,74830
PE,55612
SP,4835
RJ,27262
RN,59490
RJ,22040
DF,70040
SP,4327
MG,36305
SP,3340
SP,5412
SP,15530
SP,3382
SP,5013
RJ,25715
SP,13010
GO,74805
PR,85853
SP,3982
SP,4416
SP,15055
SP,5404
PE,54420
SP,1529
PR,81730
RJ,25530
SC,95940
MG,37704
MA,65390
RN,59010
PR,81520
SP,3962
SP,2415
SP,5374
ES,29197
SP,2713
RO,76929
PA,68820
CE,61635
SP,18133
BA,45822
BA,44565
AL,57051
SP,18016
RJ,26271
MA,65059
GO,76230
ES,29700
SP,4423
SP,3947
GO,74610
AM,69043
RJ,23916
GO,72960
SP,3929
SP,4546
RJ,25268
SP,13440
RJ,27258
TO,77300
SP,19575
RJ,23010
SP,4120
SP,1519
SP,8215
SP,2053
SC,91788
SC,93610
SP,17720
PR,86709
SP,7064
MG,30666
RJ,22241
SP,9425
CE,62920
PB,58052
GO,72876
PB,58135
SP,17250
AL,57360
SC,94855
MA,65922
SP,4350
BA,41925
SP,3928
PR,86160
MG,36140
RJ,20221
SP,4135
MG,39690
SP,6695
SP,3320
SP,6328
MG,39878
MS,79602
SP,7196
SP,11390
SP,13080
SP,5020
MG,36913
BA,48901
RJ,24902
SP,4112
MG,37014
MG,38030
SP,4256
SP,2408
MS,79042
AL,57015
SP,8062
PR,83900
SP,2991
SP,12870
DF,71930
SP,16360
SC,88810
SC,88162
GO,75126
MG,38065
SP,6753
MG,38742
SP,4361
SP,1333
SC,89998
MG,37650
MG,31744
SP,18117
SP,15825
MG,36790
PR,86490
RN,59670
SP,6803
SP,4836
SP,2084
SP,6851
SC,98802
GO,75784
SP,16370
MG,37026
SP,4828
SE,49082
SP,13567
SP,13479
SP,3735
SP,4736
PE,50060
SC,94065
PR,80310
SC,89118
ES,29930
RJ,24355
SP,5125
SP,3166
SP,11619
SC,91540
SP,12223
SP,5022
CE,60835
MG,35240
CE,62460
GO,74453
SP,13880
SP,6342
CE,63504
DF,71065
DF,71715
SP,13285
SP,12226
PE,50760
SP,17380
MG,37920
GO,72930
PR,87355
SP,18870
PR,83215
GO,75709
SP,9424
MG,35670
SP,2130
SP,3047
SP,3133
MG,36770
GO,74477
PA,68005
SP,9851
MG,39500
SP,4515
MA,65919
PR,84264
CE,60844
SP,5684
RJ,28928
SP,4282
SP,3373
RJ,26143
SP,15997
SC,89226
SP,6130
PE,55194
PR,82990
SP,7951
SP,13327
DF,70800
RN,59280
SP,8613
MG,32013
RJ,25964
SP,6152
RJ,23894
GO,74125
SP,19780
AL,57055
DF,72547
RJ,21535
DF,73082
MA,65055
AM,69057
PE,54090
RJ,21675
SP,7432
SP,5182
SC,89202
PA,67140
SP,19280
RJ,21061
SP,6350
SP,7744
DF,70331
SP,3729
RJ,25932
RN,59760
SP,3543
SP,5758
SP,7134
GO,74330
SC,96840
MG,35199
SC,96330
SP,4948
PR,85869
SP,5436
RJ,21815
PE,50761
SP,11355
SP,3513
DF,70077
CE,60762
SC,88101
MA,65900
SP,7193
SP,15063
SP,12050
DF,73015
RJ,25921
MG,35830
RN,59360
SP,13415
SP,1252
PR,85794
PR,86455
AM,69040
RJ,28060
MG,34545
ES,29943
MS,79760
MG,36020
SC,89288
SC,88215
RJ,21540
SP,15940
AL,57100
SE,49509
SC,88860
BA,46810
DF,71882
RJ,27273
DF,70375
RJ,25953
SP,13971
PE,53140
SP,12242
MG,32146
RJ,24470
SP,5044
SP,5411
SP,3202
RR,69312
MG,33125
PR,85903
PR,87103
BA,41213
PE,53260
SC,95708
MG,30750
PR,81570
SP,4410
PA,68638
SP,3374
SP,15013
SP,19260
SE,49004
BA,41613
SP,4087
SP,2215
BA,42809
SP,13574
SP,17570
CE,60525
SP,4966
SP,7841
MG,37690
SC,94070
SC,98600
SP,4532
RJ,23904
SP,14161
SP,6362
CE,62880
SP,3167
CE,62015
SP,6715
MT,78040
RJ,28820
BA,41730
SP,5641
SC,94150
MG,36773
SC,94931
PR,87502
CE,60332
RN,59070
PE,55250
SP,19045
RJ,26276
SP,4521
SP,11960
MG,35661
SP,8041
SC,88308
SP,7955
MG,32371
AM,69103
GO,75960
SP,4114
CE,63112
RO,76970
SP,7980
GO,74786
PB,58074
SC,88338
TO,77940
SP,4372
SC,89669
SP,19025
PA,68509
SP,2671
RJ,25780
CE,60192
SP,9655
MG,39260
ES,29780
SP,2530
SP,13825
SP,3720
BA,45550
RJ,25933
MS,79114
MG,31250
PR,81880
PR,83005
RN,59078
SP,18087
AL,57730
SP,2217
SC,88190
SP,4280
MG,38406
RJ,27930
GO,75707
SC,97043
CE,61645
SC,91570
MG,39917
PE,50860
MG,39660
GO,75389
SP,11720
SP,18601
MT,78563
SC,96545
PE,55790
ES,29360
SP,3005
PR,81825
SE,49066
SP,5177
SP,18095
SP,6472
CE,61625
SP,16600
SP,4106
SP,13252
SP,4689
SE,49050
RJ,22281
SP,3470
SC,89636
SP,5095
MG,38046
PA,66630
SP,18700
SP,7113
MG,35931
MG,35020
GO,72862
SP,4567
DF,71884
SP,13257
SP,7417
SP,4088
SC,96255
BA,45465
PR,82810
MG,39430
RJ,21050
PE,50640
SP,6246
SP,4691
DF,72215
SP,4142
MG,35560
MG,37048
SC,97390
AL,57061
RJ,26556
PR,85859
SP,4945
ES,29950
SP,8664
RJ,20061
SP,6806
PR,86060
RJ,21875
TO,77015
SP,8060
CE,60813
SC,89888
SP,5830
SP,9791
ES,29313
MG,31360
RJ,27150
BA,44092
PA,66610
SP,18500
PE,55010
RJ,28930
SC,92130
SP,3018
SP,4943
PI,64604
DF,71574
SP,18210
PB,58695
CE,62870
MA,65208
GO,74916
SP,19880
PE,50940
RJ,28614
SC,88960
SP,16070
MS,79821
SE,49090
SP,4102
MG,31130
RJ,26033
GO,76700
BA,41181
SC,90520
RJ,28770
SP,11955
PR,85045
PR,82200
MG,38067
MS,79300
MG,31080
SC,99040
RJ,25807
SP,12403
SP,4089
SP,13107
MS,79051
RJ,22763
SP,2469
ES,29325
MG,31660
SP,12705
SP,3655
SC,98015
RN,59114
PR,84145
BA,41387
SC,93542
PA,68632
MG,39370
RJ,24241
CE,60425
SP,14140
MG,35059
SP,2618
SP,1325
SP,18103
GO,75526
SP,7252
SP,1005
SP,18279
RJ,21741
PR,84040
SP,7132
SP,15991
RJ,25015
SP,5175
SP,15768
PE,54100
SP,7272
SP,1103
SP,12312
MA,65073
SP,5791
SP,7438
RJ,26088
SP,13312
MG,37780
SP,4720
SC,89249
SC,93346
MG,39868
PI,64080
RJ,28907
SP,4918
BA,41750
PB,58167
BA,42717
SC,95074
SP,4811
MS,79890
MG,37212
CE,61901
SP,1138
SC,93035
SP,5162
SP,2650
RJ,27524
SP,12502
SP,7739
SP,7990
SP,2531
SP,3638
GO,74620
SP,7221
SP,9435
SP,4109
MG,35350
MG,37820
SP,12943
SP,4408
SC,99725
SP,17031
MG,38071
SP,7250
RJ,21840
DF,72308
BA,41825
SP,17504
SC,88802
DF,71070
PE,55305
GO,75131
SP,1524
RJ,27286
SP,13173
PR,83260
DF,72504
SE,49500
MG,32072
GO,74230
SC,96820
MG,36506
SP,5872
SP,2136
SP,2241
RJ,25936
SP,6823
SP,1228
SC,88103
SP,14820
SP,3185
PR,85813
GO,74690
MT,78099
TO,77695
GO,75135
PR,82900
SP,1420
SC,91720
MG,31655
SP,16071
PA,68742
SP,4738
SC,89205
SP,8430
BA,48280
SP,12501
MA,65400
MG,33903
SP,15810
PR,86026
SP,3876
SP,3542
SP,4304
SP,4602
PR,86350
PB,58073
SC,88750
CE,60811
SP,5847
BA,43850
SP,3258
ES,29158
MG,36406
MG,30510
CE,60040
SP,2721
SP,6296
SP,2322
GO,72800
SP,1141
DF,72602
PB,58570
PE,54140
MG,31520
SP,5616
SP,1240
SP,8772
SC,90250
SC,97950
SP,11460
MG,39460
RJ,21530
MG,39135
SC,88360
SP,3591
SP,3181
SC,89084
GO,72887
SP,11612
SP,13172
DF,70687
MG,39740
SC,88331
SP,13457
SP,18681
SP,1004
MG,38290
SP,11628
MG,34001
SC,94440
SP,3927
PR,82030
MA,65700
SP,4316
PR,87303
RJ,25880
BA,44345
SP,3128
RJ,28016
SP,3403
AL,57630
MG,36884
PR,86035
SC,90220
SP,12952
SP,12916
RJ,26031
RJ,24931
MG,34600
SP,14795
SC,89270
MS,79034
RJ,21630
MG,32400
PR,87780
RN,59158
SP,17527
MG,32676
RN,59090
PR,83707
SP,8561
SP,13308
SC,94960
CE,63515
RJ,28025
PA,66833
SP,2060
MG,37570
SP,2274
SP,5345
SP,5141
MG,32180
CE,63290
RN,59690
SP,13487
PE,52030
SP,15240
PR,86165
BA,46575
DF,72238
SP,6775
RJ,28942
RJ,27165
RJ,28145
CE,60861
SP,3414
MT,78500
CE,62430
DF,70673
PB,58301
GO,72804
RJ,25740
PE,53403
MG,30530
PR,85502
PE,55643
PB,58431
ES,29785
SP,4853
MA,65930
BA,40415
BA,48435
SC,95084
MG,37220
CE,61600
SP,6654
RJ,24325
SP,4146
CE,63260
MA,65540
BA,44530
SP,2432
SP,5439
SC,99680
SP,18131
CE,60170
BA,45263
SP,9341
SP,17064
RJ,28922
SP,2407
RJ,28380
DF,71936
SP,3622
SP,12092
SC,94935
PR,85950
SP,17021
RN,59330
MG,37970
PI,64027
BA,45020
MG,35220
ES,29194
MG,36505
SC,93336
SP,1308
SP,17960
AL,57955
SP,3474
SP,18045
RN,59120
SP,8559
BA,48300
RJ,20081
BA,45078
ES,29650
RJ,25030
SC,88108
SP,6770
SP,6213
GO,75144
PE,54150
SP,19015
MG,39960
SP,2963
SP,2016
MA,65245
SP,15900
SC,93220
SC,94910
MG,31742
RJ,20060
SP,7861
AL,57500
MA,65530
GO,74030
RJ,27338
SP,4807
MG,39160
SP,9411
SP,8538
SP,4930
SP,17025
SP,2254
RJ,26290
PR,86186
BA,40313
RJ,27516
SP,2814
PI,64023
MS,79060
MG,39535
SP,6807
SP,12287
RJ,26112
RJ,28994
MG,32342
SP,9892
SC,90013
SP,5876
SP,1311
BA,42709
PE,55670
TO,77816
SP,4014
SP,5333
PE,55028
SP,6226
DF,70298
ES,29135
ES,29317
PR,83570
MS,79310
SP,17480
MG,35302
SP,13338
PR,81590
MG,36430
SC,88135
MA,65056
RJ,27215
MG,37062
AL,57081
PE,56328
BA,45651
SC,90830
SP,1410
MG,38045
SP,8527
PI,64460
SP,2765
SP,3131
MS,79094
AL,57150
AC,69912
BA,44075
MA,65500
PR,85708
SP,5114
SC,88230
SP,3506
RJ,25271
SC,89281
SC,93530
GO,74565
ES,29070
MS,79091
CE,60510
MG,36555
RN,59603
SP,4472
RJ,24743
SP,5772
MG,35770
PR,86950
SP,13915
SP,6726
RJ,25540
SC,89172
SC,95270
SP,8665
BA,46820
SP,2013
SP,4213
BA,40240
GO,75970
MG,33140
SP,3530
SE,49070
DF,70843
SC,88150
AL,57900
SP,2252
SP,3141
SP,3286
PE,55200
DF,72745
SP,8111
SP,3422
SC,96180
TO,77500
PA,66810
RJ,25223
CE,63490
SP,13318
SC,92500
RO,76920
SP,11520
DF,72460
SP,3132
DF,71996
PR,85830
SC,89138
PR,85805
SC,96880
SP,3102
SP,7096
TO,77475
PR,81320
RJ,24466
MG,35058
DF,72726
RR,69301
SP,5501
SP,2534
PE,55555
RJ,20970
PA,68552
SP,7404
SP,3561
PA,66910
RJ,27933
MA,65393
ES,29945
SP,3149
MG,35669
GO,74919
SP,16500
CE,60865
RJ,26130
AL,57301
SP,16750
SP,11666
SP,5003
DF,71635
SP,9120
MA,65515
PR,86813
SP,13105
SP,6145
SP,6326
CE,60760
SP,9020
SC,97504
PR,83065
RJ,21040
AC,69917
RJ,24935
SP,13240
SP,5871
SC,94170
SC,89410
RJ,25085
SP,1042
SP,5820
SP,1106
PR,82600
CE,60120
SC,89870
GO,74944
SP,12324
DF,72007
SP,8375
SP,7192
SP,5014
PR,81650
RJ,24452
