prefix,customer_state
62630,CE
83511,PR
13900,SP
74275,GO
88535,SC
28026,RJ
84605,PR
39670,MG
78810,MT
4305,SP
76200,GO
49930,SE
5655,SP
7241,SP
9981,SP
40290,BA
26011,RJ
17053,SP
97065,SC
13450,SP
5009,SP
89809,SC
99855,SC
72878,GO
76270,GO
95555,SC
38181,MG
12040,SP
81480,PR
32606,MG
24738,RJ
65085,MA
37270,MG
15150,SP
3281,SP
5172,SP
8151,SP
6028,SP
72872,GO
22061,RJ
95080,SC
12425,SP
7916,SP
12400,SP
58082,PB
28388,RJ
72145,DF
74921,GO
13960,SP
20510,RJ
17050,SP
27330,RJ
26440,RJ
95700,SC
5164,SP
3088,SP
66095,PA
74823,GO
15813,SP
22411,RJ
71060,DF
89380,SC
16013,SP
13256,SP
25253,RJ
27323,RJ
14910,SP
87506,PR
22765,RJ
79040,MS
58306,PB
20756,RJ
98700,SC
94010,SC
78300,MT
20961,RJ
5592,SP
18010,SP
60050,CE
72316,DF
99435,SC
23063,RJ
36750,MG
76450,GO
57014,AL
6814,SP
28460,RJ
4552,SP
81550,PR
21610,RJ
1038,SP
19820,SP
89240,SC
15895,SP
22010,RJ
3820,SP
33025,MG
6160,SP
54762,PE
92110,SC
95900,SC
18760,SP
13478,SP
32678,MG
74223,GO
38200,MG
12350,SP
15807,SP
30270,MG
21831,RJ
21032,RJ
17516,SP
22041,RJ
39440,MG
72150,DF
27335,RJ
72860,GO
24717,RJ
13052,SP
69075,AM
5818,SP
3375,SP
22735,RJ
93224,SC
6950,SP
6184,SP
3080,SP
87240,PR
18079,SP
89201,SC
35930,MG
76550,GO
6365,SP
18200,SP
65943,MA
6714,SP
30310,MG
13370,SP
3664,SP
12319,SP
1318,SP
95589,SC
22710,RJ
60312,CE
14180,SP
75804,GO
6020,SP
8470,SP
89165,SC
80510,PR
3555,SP
78556,MT
72333,DF
28040,RJ
31995,MG
73251,DF
26526,RJ
79150,MS
98590,SC
11088,SP
63960,CE
82530,PR
30110,MG
36025,MG
2260,SP
27971,RJ
70361,DF
81460,PR
9854,SP
39230,MG
2251,SP
25905,RJ
63180,CE
26042,RJ
71050,DF
94850,SC
17670,SP
4813,SP
48030,BA
14407,SP
49045,SE
4476,SP
3634,SP
19800,SP
4170,SP
25710,RJ
87020,PR
48660,BA
13279,SP
4524,SP
6018,SP
91900,SC
5335,SP
11025,SP
4641,SP
5549,SP
15501,SP
4821,SP
8450,SP
6515,SP
49490,SE
6930,SP
68025,PA
95915,SC
18150,SP
13181,SP
2431,SP
14700,SP
5010,SP
13360,SP
77330,TO
2122,SP
13049,SP
89050,SC
5787,SP
38407,MG
58703,PB
89160,SC
76935,RO
5410,SP
4632,SP
18035,SP
5271,SP
74770,GO
1302,SP
23570,RJ
13502,SP
74470,GO
29102,ES
13026,SP
21031,RJ
11095,SP
45000,BA
24756,RJ
85505,PR
6612,SP
13409,SP
4289,SP
45680,BA
29151,ES
4107,SP
17202,SP
52061,PE
2728,SP
5036,SP
2314,SP
95200,SC
3337,SP
3106,SP
1306,SP
3112,SP
29010,ES
20785,RJ
13484,SP
20940,RJ
4317,SP
6440,SP
38970,MG
90020,SC
4794,SP
66033,PA
6703,SP
88818,SC
49160,SE
95930,SC
11717,SP
4216,SP
2203,SP
5209,SP
9230,SP
36772,MG
2324,SP
13231,SP
9600,SP
92200,SC
78140,MT
78085,MT
80240,PR
6263,SP
40370,BA
3195,SP
20511,RJ
37540,MG
64050,PI
94198,SC
14883,SP
25975,RJ
4310,SP
18207,SP
23028,RJ
1204,SP
2223,SP
13405,SP
18020,SP
11925,SP
4151,SP
39330,MG
54800,PE
3413,SP
30180,MG
3066,SP
29042,ES
20271,RJ
82130,PR
85760,PR
13455,SP
9931,SP
36844,MG
99400,SC
1552,SP
36087,MG
81610,PR
36420,MG
25720,RJ
24916,RJ
65061,MA
71676,DF
5725,SP
64300,PI
8246,SP
2235,SP
44077,BA
1305,SP
4735,SP
4757,SP
95650,SC
13184,SP
26285,RJ
13165,SP
6332,SP
22050,RJ
7912,SP
68515,PA
18270,SP
65070,MA
28035,RJ
29600,ES
2919,SP
17210,SP
13418,SP
8475,SP
81280,PR
54330,PE
9180,SP
12041,SP
8740,SP
70772,DF
25035,RJ
1046,SP
5686,SP
65550,MA
99440,SC
4551,SP
3517,SP
75200,GO
86063,PR
5160,SP
74180,GO
71950,DF
13340,SP
14783,SP
9133,SP
4209,SP
8615,SP
14706,SP
89235,SC
3143,SP
4067,SP
39801,MG
4542,SP
60750,CE
71725,DF
21863,RJ
21620,RJ
13090,SP
13420,SP
86730,PR
8574,SP
27936,RJ
31530,MG
2018,SP
3343,SP
23036,RJ
39620,MG
29901,ES
7025,SP
4186,SP
6773,SP
90460,SC
25233,RJ
30720,MG
45077,BA
13660,SP
18147,SP
9580,SP
36046,MG
90510,SC
4155,SP
31365,MG
62270,CE
39730,MG
50740,PE
86020,PR
37478,MG
6516,SP
29072,ES
14404,SP
88095,SC
21510,RJ
2273,SP
4101,SP
99260,SC
93800,SC
74915,GO
4048,SP
71926,DF
13472,SP
18240,SP
12244,SP
86708,PR
78098,MT
4121,SP
88133,SC
45940,BA
4929,SP
6539,SP
3421,SP
2349,SP
5344,SP
28927,RJ
6790,SP
3203,SP
7859,SP
23035,RJ
22210,RJ
27343,RJ
22745,RJ
24416,RJ
9668,SP
13295,SP
64047,PI
24723,RJ
5367,SP
3068,SP
64067,PI
3344,SP
37706,MG
3054,SP
4616,SP
71693,DF
11704,SP
4347,SP
2083,SP
4165,SP
3220,SP
36830,MG
2331,SP
7776,SP
4896,SP
5786,SP
33030,MG
4516,SP
4276,SP
9090,SP
75805,GO
57200,AL
5761,SP
79093,MS
23587,RJ
32410,MG
4739,SP
11850,SP
64645,PI
4850,SP
93410,SC
17054,SP
80210,PR
40750,BA
18078,SP
11086,SP
26600,RJ
5365,SP
6710,SP
15570,SP
63050,CE
64800,PI
78745,MT
8311,SP
25815,RJ
29800,ES
16850,SP
5445,SP
76850,RO
4235,SP
65255,MA
12517,SP
5050,SP
60165,CE
2756,SP
91520,SC
78032,MT
15084,SP
59400,RN
24725,RJ
85884,PR
13501,SP
2275,SP
13977,SP
4566,SP
5331,SP
23055,RJ
78065,MT
25264,RJ
88062,SC
3174,SP
37527,MG
17740,SP
44695,BA
14790,SP
14400,SP
27943,RJ
19275,SP
9951,SP
13335,SP
35590,MG
78552,MT
39860,MG
4079,SP
1422,SP
37132,MG
7092,SP
23057,RJ
14210,SP
36540,MG
14740,SP
18440,SP
11608,SP
86390,PR
82410,PR
99840,SC
49089,SE
99490,SC
4104,SP
35681,MG
38480,MG
88025,SC
83402,PR
36033,MG
41615,BA
67030,PA
47690,BA
4437,SP
29092,ES
37550,MG
38050,MG
35442,MG
13807,SP
24346,RJ
97105,SC
9560,SP
37563,MG
88113,SC
96050,SC
62840,CE
17515,SP
25680,RJ
54220,PE
22471,RJ
47990,BA
51160,PE
4005,SP
6086,SP
35530,MG
4337,SP
60410,CE
89234,SC
38810,MG
1450,SP
15801,SP
8616,SP
65180,MA
55665,PE
13830,SP
26564,RJ
37460,MG
2310,SP
96202,SC
27130,RJ
35195,MG
78780,MT
1232,SP
26521,RJ
78550,MT
2845,SP
53625,PE
24800,RJ
4633,SP
30580,MG
76824,RO
8710,SP
7194,SP
30210,MG
58900,PB
4714,SP
87014,PR
1202,SP
88495,SC
4637,SP
27120,RJ
32015,MG
6030,SP
5816,SP
21073,RJ
84560,PR
17300,SP
38037,MG
90470,SC
41250,BA
8255,SP
91790,SC
4369,SP
4606,SP
4569,SP
20531,RJ
13473,SP
11013,SP
26086,RJ
25804,RJ
18076,SP
26225,RJ
94055,SC
29927,ES
87400,PR
24460,RJ
12960,SP
5122,SP
18470,SP
28621,RJ
8750,SP
86604,PR
71692,DF
11461,SP
4296,SP
28080,RJ
92310,SC
4685,SP
45065,BA
37004,MG
47802,BA
53610,PE
14890,SP
87711,PR
3208,SP
54768,PE
24320,RJ
26020,RJ
18108,SP
88303,SC
4028,SP
86750,PR
71090,DF
45360,BA
76821,RO
77360,TO
84550,PR
5783,SP
95180,SC
2673,SP
12515,SP
98465,SC
4004,SP
45201,BA
13309,SP
75813,GO
13215,SP
12912,SP
33200,MG
32310,MG
8810,SP
40342,BA
3673,SP
93940,SC
37470,MG
18609,SP
4018,SP
3945,SP
58040,PB
9896,SP
91210,SC
26030,RJ
5775,SP
47310,BA
4750,SP
50820,PE
59108,RN
3526,SP
1233,SP
29115,ES
3568,SP
8270,SP
31810,MG
2441,SP
48010,BA
85415,PR
3150,SP
5881,SP
24921,RJ
62360,CE
35184,MG
6033,SP
89230,SC
7093,SP
89275,SC
35146,MG
97032,SC
15990,SP
37464,MG
98803,SC
18017,SP
21725,RJ
18085,SP
29105,ES
18605,SP
2054,SP
38360,MG
94450,SC
45830,BA
90050,SC
29707,ES
27279,RJ
6542,SP
69305,RR
21940,RJ
21020,RJ
2831,SP
21331,RJ
32285,MG
8737,SP
71825,DF
17506,SP
9520,SP
4582,SP
9195,SP
69086,AM
31050,MG
6380,SP
4719,SP
12710,SP
78450,MT
31990,MG
86760,PR
14815,SP
38610,MG
45960,BA
29140,ES
13058,SP
25882,RJ
4348,SP
15685,SP
8771,SP
85906,PR
44940,BA
8773,SP
11677,SP
6460,SP
38057,MG
13806,SP
16940,SP
88220,SC
89930,SC
55930,PE
5601,SP
40484,BA
89790,SC
21221,RJ
39598,MG
4917,SP
86380,PR
6784,SP
6813,SP
96040,SC
55470,PE
78310,MT
7836,SP
4716,SP
49048,SE
29260,ES
70630,DF
7133,SP
1047,SP
24890,RJ
16021,SP
6150,SP
58050,PB
66030,PA
38800,MG
11703,SP
11345,SP
1313,SP
77807,TO
45653,BA
40260,BA
25075,RJ
13024,SP
13290,SP
88780,SC
93285,SC
90880,SC
56200,PE
18690,SP
62010,CE
4293,SP
89114,SC
80630,PR
9911,SP
26215,RJ
20521,RJ
9051,SP
5025,SP
1532,SP
4820,SP
8850,SP
30660,MG
98960,SC
30620,MG
12422,SP
1423,SP
80430,PR
45052,BA
29705,ES
28020,RJ
71940,DF
70744,DF
61906,CE
78068,MT
45816,BA
1309,SP
75640,GO
35700,MG
8032,SP
62900,CE
30230,MG
13051,SP
66613,PA
5508,SP
6298,SP
89217,SC
2036,SP
28623,RJ
2998,SP
12231,SP
23078,RJ
11085,SP
59091,RN
37480,MG
29295,ES
60824,CE
72415,DF
2552,SP
26660,RJ
2360,SP
8674,SP
12606,SP
3657,SP
85935,PR
65715,MA
97755,SC
97070,SC
39705,MG
16309,SP
7131,SP
7081,SP
3731,SP
5724,SP
46190,BA
76600,GO
62680,CE
4782,SP
12216,SP
26545,RJ
57300,AL
98005,SC
60541,CE
7122,SP
19300,SP
32419,MG
6509,SP
30514,MG
52091,PE
6233,SP
35582,MG
7115,SP
2863,SP
70864,DF
85810,PR
41290,BA
83704,PR
7061,SP
4205,SP
4904,SP
1520,SP
8010,SP
39185,MG
88950,SC
9625,SP
35145,MG
60711,CE
57017,AL
68507,PA
12260,SP
36889,MG
2127,SP
18043,SP
30494,MG
97418,SC
8744,SP
6543,SP
75806,GO
25060,RJ
78255,MT
31210,MG
23954,RJ
67015,PA
2366,SP
72865,GO
93280,SC
1231,SP
72016,DF
24422,RJ
23065,RJ
7850,SP
77490,TO
30550,MG
30360,MG
32315,MG
70834,DF
64340,PI
3920,SP
4143,SP
12327,SP
30850,MG
3322,SP
2856,SP
2941,SP
86200,PR
31230,MG
65760,MA
6411,SP
52011,PE
44005,BA
44470,BA
8670,SP
3367,SP
84635,PR
32659,MG
5065,SP
21941,RJ
8320,SP
5815,SP
77405,TO
60180,CE
74660,GO
9450,SP
17540,SP
5004,SP
7952,SP
68557,PA
79840,MS
96418,SC
88061,SC
5038,SP
37810,MG
96217,SC
13730,SP
37640,MG
25973,RJ
1207,SP
79032,MS
13873,SP
24900,RJ
29167,ES
45654,BA
3053,SP
29967,ES
21230,RJ
5466,SP
5572,SP
13468,SP
1043,SP
83025,PR
42801,BA
13088,SP
27960,RJ
20261,RJ
4132,SP
65633,MA
27253,RJ
89899,SC
77814,TO
13625,SP
87525,PR
3067,SP
99704,SC
95012,SC
86031,PR
40414,BA
9581,SP
9210,SP
29300,ES
4127,SP
49096,SE
46930,BA
94100,SC
36160,MG
4447,SP
29906,ES
83323,PR
32432,MG
79103,MS
40425,BA
26021,RJ
12120,SP
36130,MG
81850,PR
80250,PR
72260,DF
25940,RJ
98930,SC
35702,MG
36350,MG
7174,SP
78008,MT
38402,MG
66040,PA
44572,BA
36320,MG
11015,SP
3189,SP
79117,MS
3650,SP
64806,PI
55340,PE
5821,SP
87535,PR
95995,SC
81130,PR
74710,GO
7713,SP
59052,RN
58428,PB
38180,MG
4302,SP
88075,SC
33820,MG
9350,SP
13800,SP
8562,SP
4854,SP
71990,DF
6410,SP
98690,SC
57063,AL
95250,SC
4011,SP
88490,SC
74460,GO
2672,SP
72317,DF
35051,MG
25635,RJ
17500,SP
6537,SP
89874,SC
23061,RJ
24340,RJ
7181,SP
48540,BA
85851,PR
79950,MS
41280,BA
45435,BA
97511,SC
24905,RJ
76872,RO
21021,RJ
56314,PE
76900,RO
12603,SP
31140,MG
60530,CE
4330,SP
36165,MG
1035,SP
89980,SC
27163,RJ
1421,SP
80030,PR
4029,SP
27460,RJ
13174,SP
53441,PE
87970,PR
73865,GO
27920,RJ
99700,SC
12211,SP
25976,RJ
76335,GO
86050,PR
13848,SP
7033,SP
70767,DF
57025,AL
13504,SP
19063,SP
74255,GO
65304,MA
86077,PR
4920,SP
29660,ES
1451,SP
31573,MG
47850,BA
50670,PE
7144,SP
29050,ES
14070,SP
78525,MT
91750,SC
66010,PA
6853,SP
83420,PR
27263,RJ
18708,SP
80530,PR
79550,MS
4108,SP
6120,SP
9601,SP
63740,CE
2875,SP
41338,BA
3503,SP
66825,PA
7145,SP
18300,SP
13171,SP
63660,CE
45051,BA
14540,SP
66820,PA
29900,ES
2246,SP
32185,MG
78118,MT
37965,MG
89211,SC
9015,SP
9241,SP
27925,RJ
76240,GO
73340,DF
12316,SP
65076,MA
2064,SP
74953,GO
27277,RJ
13234,SP
13250,SP
32187,MG
88512,SC
20745,RJ
92440,SC
54777,PE
4006,SP
23020,RJ
8790,SP
18105,SP
63640,CE
15502,SP
85901,PR
68503,PA
4185,SP
7190,SP
28895,RJ
8577,SP
57080,AL
59430,RN
24456,RJ
13467,SP
28500,RJ
48605,BA
75690,GO
74835,GO
2245,SP
58088,PB
6634,SP
38010,MG
29175,ES
6070,SP
40265,BA
58078,PB
6865,SP
42807,BA
86088,PR
35894,MG
5420,SP
1411,SP
5011,SP
8550,SP
13940,SP
87053,PR
83206,PR
14440,SP
38040,MG
1431,SP
29890,ES
4576,SP
5617,SP
78045,MT
68925,AP
77403,TO
2306,SP
87065,PR
3504,SP
18271,SP
2712,SP
80320,PR
15155,SP
6192,SP
4610,SP
88705,SC
55715,PE
35765,MG
99500,SC
12530,SP
18276,SP
78005,MT
64006,PI
26510,RJ
37948,MG
7230,SP
68790,PA
11510,SP
36010,MG
27140,RJ
65609,MA
13904,SP
17860,SP
45930,BA
48880,BA
77900,TO
67133,PA
9669,SP
7411,SP
84130,PR
29172,ES
5568,SP
25640,RJ
12906,SP
9720,SP
4852,SP
56280,PE
55330,PE
27345,RJ
19023,SP
11335,SP
64803,PI
5539,SP
7791,SP
3303,SP
14076,SP
46270,BA
29885,ES
59150,RN
58433,PB
14811,SP
5754,SP
71680,DF
85540,PR
3282,SP
38700,MG
36051,MG
81490,PR
37580,MG
29306,ES
89041,SC
30492,MG
87200,PR
74843,GO
13890,SP
8011,SP
16050,SP
55400,PE
9626,SP
65042,MA
81450,PR
9621,SP
15803,SP
6170,SP
15850,SP
2540,SP
40330,BA
99025,SC
2012,SP
25630,RJ
68374,PA
68040,PA
20931,RJ
64049,PI
32675,MG
32241,MG
78645,MT
92120,SC
3614,SP
3675,SP
15620,SP
55435,PE
95059,SC
3120,SP
12061,SP
13503,SP
52060,PE
65077,MA
90030,SC
3057,SP
85926,PR
28230,RJ
69078,AM
3321,SP
35740,MG
83820,PR
6766,SP
17016,SP
30493,MG
28595,RJ
8310,SP
13035,SP
14955,SP
45807,BA
51150,PE
78716,MT
4366,SP
1209,SP
19970,SP
58416,PB
48410,BA
68904,AP
44056,BA
75870,GO
41297,BA
22271,RJ
60441,CE
76420,GO
88010,SC
13278,SP
81020,PR
96214,SC
33805,MG
12310,SP
4364,SP
68740,PA
78048,MT
17505,SP
3266,SP
23555,RJ
9510,SP
37505,MG
81030,PR
1226,SP
4340,SP
19700,SP
57313,AL
15385,SP
93212,SC
7032,SP
24130,RJ
26540,RJ
78180,MT
13564,SP
18119,SP
25808,RJ
26525,RJ
13180,SP
6276,SP
98870,SC
11410,SP
86704,PR
88352,SC
13067,SP
60060,CE
41815,BA
13732,SP
39518,MG
13092,SP
62940,CE
3944,SP
87113,PR
65920,MA
74075,GO
9761,SP
6268,SP
12229,SP
88180,SC
21853,RJ
77001,TO
9910,SP
86400,PR
19940,SP
56820,PE
60840,CE
3136,SP
78875,MT
36120,MG
18074,SP
29192,ES
85825,PR
6182,SP
77006,TO
13525,SP
32404,MG
6253,SP
1257,SP
37280,MG
96505,SC
4055,SP
4071,SP
98010,SC
18086,SP
13222,SP
12917,SP
88354,SC
87301,PR
18185,SP
5128,SP
74463,GO
23033,RJ
1222,SP
80035,PR
59500,RN
3407,SP
86900,PR
66023,PA
75710,GO
6606,SP
88070,SC
14807,SP
21350,RJ
24936,RJ
35498,MG
79041,MS
3508,SP
68447,PA
2404,SP
11724,SP
27275,RJ
86801,PR
78055,MT
46445,BA
91787,SC
5630,SP
7222,SP
2842,SP
3558,SP
29278,ES
59127,RN
30855,MG
34007,MG
6065,SP
1238,SP
4038,SP
82840,PR
6330,SP
76801,RO
31844,MG
53520,PE
81315,PR
3295,SP
25946,RJ
85670,PR
99895,SC
21042,RJ
75530,GO
18530,SP
4158,SP
1033,SP
35675,MG
3588,SP
97060,SC
75110,GO
85070,PR
47600,BA
4433,SP
85930,PR
9847,SP
2411,SP
36083,MG
4705,SP
23050,RJ
17513,SP
5207,SP
55299,PE
35620,MG
20241,RJ
55385,PE
2533,SP
48668,BA
36280,MG
4043,SP
81110,PR
7985,SP
13347,SP
9190,SP
93821,SC
78049,MT
5401,SP
40285,BA
82400,PR
26070,RJ
86015,PR
26032,RJ
85945,PR
24914,RJ
44220,BA
89208,SC
60743,CE
8507,SP
20041,RJ
12730,SP
9185,SP
17026,SP
28605,RJ
8735,SP
75890,GO
23013,RJ
29905,ES
85900,PR
89113,SC
88390,SC
13575,SP
71225,DF
65605,MA
71745,DF
4823,SP
75815,GO
2553,SP
66617,PA
65415,MA
5570,SP
61933,CE
13565,SP
68600,PA
5509,SP
39530,MG
58280,PB
77485,TO
71927,DF
5311,SP
6620,SP
52390,PE
45180,BA
8525,SP
13183,SP
7171,SP
1316,SP
5846,SP
39935,MG
18285,SP
6859,SP
91170,SC
4530,SP
64770,PI
30840,MG
15091,SP
4336,SP
55500,PE
6670,SP
30870,MG
28912,RJ
13877,SP
91040,SC
32215,MG
24445,RJ
96600,SC
88803,SC
87033,PR
4254,SP
39703,MG
3446,SP
4848,SP
2882,SP
75825,GO
65230,MA
1050,SP
11430,SP
97300,SC
16201,SP
89253,SC
8690,SP
88036,SC
23535,RJ
21370,RJ
15750,SP
71906,DF
40295,BA
4421,SP
96203,SC
2372,SP
7130,SP
80330,PR
69054,AM
3287,SP
4937,SP
94770,SC
12954,SP
30285,MG
79604,MS
86065,PR
76958,RO
6023,SP
2378,SP
3349,SP
13490,SP
18075,SP
4843,SP
93950,SC
2806,SP
4269,SP
55420,PE
65950,MA
4523,SP
27365,RJ
13990,SP
89820,SC
64028,PI
23081,RJ
47160,BA
40310,BA
8900,SP
96270,SC
76870,RO
1419,SP
51240,PE
89198,SC
12220,SP
22260,RJ
14870,SP
40015,BA
59380,RN
4531,SP
21235,RJ
57490,AL
63700,CE
95720,SC
26113,RJ
5414,SP
4674,SP
72319,DF
32280,MG
88332,SC
93600,SC
74357,GO
89370,SC
2422,SP
12225,SP
70360,DF
83210,PR
13870,SP
11523,SP
3210,SP
65495,MA
75125,GO
45140,BA
75251,GO
11515,SP
85400,PR
37660,MG
2067,SP
3261,SP
83370,PR
7745,SP
99950,SC
13315,SP
22610,RJ
37980,MG
33913,MG
12910,SP
24342,RJ
65510,MA
90640,SC
95599,SC
14056,SP
27537,RJ
66087,PA
11950,SP
35040,MG
1036,SP
2951,SP
83408,PR
73360,DF
83218,PR
62750,CE
25665,RJ
5866,SP
29708,ES
29148,ES
13571,SP
38475,MG
6888,SP
23934,RJ
80710,PR
4814,SP
6317,SP
8421,SP
95350,SC
89065,SC
12600,SP
13322,SP
25515,RJ
57265,AL
4581,SP
6422,SP
91250,SC
12951,SP
13820,SP
5340,SP
41315,BA
9176,SP
39880,MG
48120,BA
12328,SP
89258,SC
75350,GO
23545,RJ
85858,PR
79210,MS
7056,SP
2913,SP
65032,MA
72915,GO
17605,SP
78635,MT
5873,SP
18134,SP
38706,MG
75513,GO
4507,SP
63475,CE
29047,ES
18113,SP
68360,PA
65074,MA
18136,SP
76290,GO
76375,GO
85867,PR
1121,SP
98415,SC
4058,SP
46860,BA
9941,SP
7153,SP
77020,TO
67013,PA
13333,SP
34006,MG
98300,SC
6852,SP
7062,SP
2430,SP
55125,PE
35738,MG
29118,ES
97507,SC
86081,PR
50830,PE
29146,ES
25212,RJ
9416,SP
14787,SP
16052,SP
1259,SP
85580,PR
26010,RJ
74070,GO
31640,MG
69800,AM
22245,RJ
37408,MG
25510,RJ
3817,SP
72914,GO
5428,SP
4764,SP
4893,SP
2470,SP
18683,SP
8730,SP
74476,GO
25615,RJ
37901,MG
73850,GO
6541,SP
39800,MG
90840,SC
26551,RJ
89124,SC
44200,BA
4575,SP
36880,MG
39403,MG
15730,SP
6864,SP
8061,SP
39735,MG
36390,MG
3828,SP
35179,MG
28300,RJ
13572,SP
86635,PR
79812,MS
15993,SP
4278,SP
5075,SP
3977,SP
13069,SP
57030,AL
40301,BA
97020,SC
88359,SC
13471,SP
9320,SP
78058,MT
23895,RJ
13530,SP
9635,SP
22715,RJ
36050,MG
76862,RO
7718,SP
4008,SP
36520,MG
17201,SP
39550,MG
7151,SP
38440,MG
4880,SP
40760,BA
4822,SP
9962,SP
45028,BA
65045,MA
37110,MG
38270,MG
76803,RO
29176,ES
68675,PA
58410,PB
12903,SP
12949,SP
94445,SC
49038,SE
38405,MG
75280,GO
84290,PR
15092,SP
95727,SC
95890,SC
37250,MG
4517,SP
36544,MG
8528,SP
91910,SC
72240,DF
9670,SP
7901,SP
22641,RJ
18400,SP
63360,CE
18705,SP
46490,BA
4035,SP
7904,SP
35340,MG
3819,SP
55660,PE
23811,RJ
36480,MG
15370,SP
30120,MG
95058,SC
70233,DF
78117,MT
26255,RJ
13091,SP
45455,BA
98035,SC
9130,SP
92330,SC
2238,SP
47440,BA
6755,SP
72302,DF
89735,SC
14096,SP
64018,PI
29043,ES
18080,SP
78280,MT
2911,SP
29106,ES
42805,BA
4080,SP
87710,PR
1416,SP
37930,MG
7175,SP
35420,MG
92990,SC
9407,SP
21710,RJ
35030,MG
31970,MG
2734,SP
29152,ES
4271,SP
18230,SP
72630,DF
26520,RJ
28911,RJ
5618,SP
4251,SP
2150,SP
29909,ES
5533,SP
1508,SP
90650,SC
12570,SP
87505,PR
89224,SC
29108,ES
7715,SP
95960,SC
7903,SP
25770,RJ
21866,RJ
38412,MG
17690,SP
85811,PR
85710,PR
85835,PR
13344,SP
39408,MG
93332,SC
91770,SC
89167,SC
2367,SP
5634,SP
89140,SC
6519,SP
78195,MT
87023,PR
89015,SC
5054,SP
2034,SP
22760,RJ
25070,RJ
68459,PA
44830,BA
11060,SP
18215,SP
70383,DF
58305,PB
13976,SP
30555,MG
35200,MG
88704,SC
42600,BA
97010,SC
60810,CE
98804,SC
38630,MG
96875,SC
25215,RJ
75503,GO
3979,SP
98470,SC
23560,RJ
94035,SC
23062,RJ
8090,SP
28110,RJ
5323,SP
4875,SP
34002,MG
30640,MG
84050,PR
6683,SP
13334,SP
5468,SP
3814,SP
17027,SP
5136,SP
50720,PE
2995,SP
77813,TO
2313,SP
29168,ES
50050,PE
5664,SP
16406,SP
60110,CE
19400,SP
18290,SP
38930,MG
88380,SC
81940,PR
6453,SP
20710,RJ
6122,SP
60870,CE
68030,PA
13177,SP
13483,SP
9726,SP
7987,SP
76963,RO
21380,RJ
22080,RJ
62020,CE
71919,DF
93010,SC
88702,SC
79430,MS
31160,MG
89540,SC
97542,SC
8533,SP
1203,SP
3142,SP
4648,SP
5735,SP
8260,SP
31565,MG
30730,MG
6050,SP
8526,SP
8529,SP
1045,SP
88600,SC
37517,MG
2462,SP
7159,SP
96842,SC
23094,RJ
77700,TO
65065,MA
31235,MG
74720,GO
21842,RJ
17520,SP
71881,DF
4244,SP
95895,SC
6866,SP
1253,SP
95052,SC
11722,SP
34400,MG
40283,BA
85807,PR
13230,SP
4126,SP
2715,SP
70740,DF
41320,BA
15470,SP
55370,PE
21775,RJ
21011,RJ
2337,SP
89812,SC
83840,PR
17580,SP
32017,MG
57975,AL
41680,BA
9360,SP
83540,PR
8696,SP
88400,SC
29735,ES
12323,SP
19911,SP
9751,SP
6322,SP
8630,SP
5861,SP
14027,SP
70790,DF
2316,SP
9683,SP
88064,SC
33937,MG
83090,PR
71931,DF
6396,SP
58046,PB
66075,PA
20921,RJ
8180,SP
5642,SP
24141,RJ
5089,SP
2312,SP
27923,RJ
17214,SP
23595,RJ
56700,PE
89801,SC
26275,RJ
4438,SP
6230,SP
29902,ES
13313,SP
5042,SP
6463,SP
2450,SP
78043,MT
25750,RJ
36956,MG
17065,SP
36930,MG
85816,PR
56395,PE
73025,DF
4851,SP
5264,SP
2323,SP
4161,SP
50710,PE
8441,SP
70734,DF
11451,SP
14580,SP
3401,SP
5615,SP
66063,PA
8031,SP
53110,PE
5780,SP
88385,SC
11380,SP
27935,RJ
21044,RJ
7752,SP
32672,MG
91755,SC
45280,BA
47200,BA
95115,SC
59585,RN
86036,PR
7161,SP
29045,ES
58037,PB
50750,PE
22020,RJ
16660,SP
32060,MG
87701,PR
13735,SP
8501,SP
68741,PA
15806,SP
49095,SE
45450,BA
3347,SP
12441,SP
4065,SP
65413,MA
4148,SP
18706,SP
71675,DF
71699,DF
16075,SP
4696,SP
88161,SC
13802,SP
74663,GO
88540,SC
6843,SP
72006,DF
36980,MG
4195,SP
48604,BA
7090,SP
46800,BA
68560,PA
95840,SC
8250,SP
40155,BA
16301,SP
70747,DF
88309,SC
21910,RJ
53240,PE
7111,SP
8545,SP
29130,ES
13421,SP
13253,SP
3703,SP
65110,MA
88115,SC
57820,AL
2405,SP
53407,PE
21360,RJ
70872,DF
5760,SP
21250,RJ
74815,GO
64057,PI
88350,SC
13332,SP
77780,TO
1504,SP
44008,BA
51170,PE
14060,SP
23088,RJ
90690,SC
66035,PA
53280,PE
77425,TO
80045,PR
18401,SP
18025,SP
4013,SP
68375,PA
3548,SP
4510,SP
50610,PE
20761,RJ
25046,RJ
2320,SP
4810,SP
3058,SP
5332,SP
49042,SE
99072,SC
35242,MG
13276,SP
32673,MG
3569,SP
6793,SP
8589,SP
18053,SP
36940,MG
29169,ES
24903,RJ
2801,SP
13341,SP
4863,SP
81935,PR
89237,SC
19026,SP
91060,SC
38703,MG
1323,SP
37558,MG
4240,SP
14077,SP
74425,GO
64009,PI
71925,DF
5640,SP
36370,MG
89010,SC
57250,AL
96930,SC
72005,DF
85730,PR
98740,SC
9310,SP
5126,SP
68445,PA
20210,RJ
17052,SP
87083,PR
4138,SP
17607,SP
